id,nome,sku,descricao,quantidade,preco,categoria
,Eplerenone,42254-011,Bypass Innominate Artery to Bilateral Upper Leg Artery with Synthetic Substitute,,,
,Covergirl Queen Collection All Day Flawless 3in1 Foundation,22700-149,Resection of Left Lower Arm and Wrist Tendon,,,
,Clonidine Hydrochloride,0517-0730,Restriction of Splenic Vein with Extraluminal Device,,,
,Intelence,59676-572,Drainage of Right Foot Muscle,,,
,Chorionic Gonadotropin,63323-025,Division of Left Lower Leg Muscle,,,
,acid controller,59779-194,Introduction of Blood Brain Barrier Disruption Substance into Peripheral Artery,,,
,Oral-B NeutraCare Mint,0041-0241,Low Dose Rate (LDR) Brachytherapy of Diaphragm using Other Isotope,26,1748.27,Drama
,acid reducer,41250-047,Division of Head and Neck Tendon,,,
,Petroleum,37808-519,Ultrasonography of Gallbladder and Bile Ducts,35,8787.29,Documentary
,Mirtazapine,0093-7207,Supplement Chest Wall with Autologous Tissue Substitute,,,
,LIP BALM,51414-300,Extirpation of Matter from Right Parotid Gland,,,
,Sodium Bicarbonate,52584-916,Beam Radiation of Stomach using Photons 1 - 10 MeV,82,8675.74,Drama
,potassium chloride,0615-7694,Destruction of Left Wrist Joint,,,
,Venlafaxine Hydrochloride,55700-002,Supplement Left Lower Arm and Wrist Muscle with Nonautologous Tissue Substitute,,,
,Ludent,44946-1009,Restriction of Esophageal Vein with Extraluminal Device,,,
,Bacti-Free tm,59854-300,Change Drainage Device in Female Perineum,,,
,Losartan Potassium,52125-428,Removal of Monitoring Device from Ureter,,,
,VFEND,0049-3180,Excision of Right Finger Phalanx,,,
,AMOREPACIFIC,43419-513,Excision of Left Upper Arm Skin,,,
,Aqua Rush Serum,59535-7201,Bypass Right External Iliac Vein to Lower Vein with Autologous Tissue Substitute,,,
,GUNA-IL 4,17089-382,Replacement of Right Abdomen Tendon with Nonautologous Tissue Substitute,,,
,Diltiazem Hydrochloride,49349-815,Dilation of Right Popliteal Artery,,,
,Protonix,55154-4226,Bypass Coronary Artery,,,
,ULTRA CORRECTION LIFT,68745-1134,Extirpation of Matter from Larynx,,,
,Ibuprofen,41163-392,Plain Radiography of Bilateral Submandibular Glands using Other Contrast,55,7561.12,Comedy|Thriller
,IBANDRONATE SODIUM,47781-103,Bypass Right Pulmonary Artery from Innominate Artery with Autologous Venous Tissue,,,
,Extra Strength Pain Reliever PM,70253-556,Insertion of Other Device into Left Lower Arm,,,
,Aquavit Etheric Energizer,48951-1066,Revision of Drainage Device in Bone Marrow,,,
,Carbidopa and Levodopa,55154-0697,Repair Left Axillary Lymphatic,,,
,CVS Phramacy Antibacterial,59779-232,Bypass Lower Esophagus to Duodenum with Synthetic Substitute,,,
,Neuraceq,54828-001,Occlusion of Urethra with Intraluminal Device,,,
,Disney PRINCESS Antibacterial Hand Wipes,57469-057,Repair Left Hypogastric Vein,,,
,Next Choice,52544-275,Extirpation of Matter from Left Hand Artery,,,
,Terbutaline Sulfate,68084-257,Extirpation of Matter from Coronary Artery,,,
,SOLIE TONER,51346-087,Bypass Thoracic Aorta,,,
,EQUATE,49035-177,Extirpation of Matter from Left Upper Eyelid,,,
,Sunmark calcium antacid,49348-958,Repair Olfactory Nerve,,,
,Vimovo,75987-031,Drainage of Lung Lingula with Drainage Device,,,
,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,63629-4355,Drainage of Small Intestine,,,
,Colgate Optic White Dual Action Crystal Mint,65954-563,Revision of Infusion Device in Right Metatarsal-Phalangeal Joint,,,
,Jantoven,0832-1213,Change Brace on Left Lower Arm,95,92.7,Children|Comedy|Drama
,Nite-TimeCOLD/FLU CHERRY,57243-502,Bypass Ileum to Descending Colon with Nonautologous Tissue Substitute,,,
,Burr Oak,36987-2831,Revision of Spacer in Left Toe Phalangeal Joint,,,
,FLORIA WHITENING EMULSION,59078-008,Gastrointestinal System,,,
,BOTANICAL VANILLA PACT,51346-012,Introduction of Analgesics,,,
,American Elm,49288-0191,Beam Radiation of Rectum using Photons 1 - 10 MeV,7,9069.18,Documentary
,Gabapentin,49349-967,Insertion of Intraluminal Device into Stomach,,,
,Anticavity,49035-163,Occlusion of Right Large Intestine,,,
,SHISEIDO SHEER AND PERFECT FOUNDATION,58411-117,Destruction of Left Ankle Joint,,,
,Metoclopramide,0603-4615,Extirpation of Matter from Left Hand Artery,,,
,RUE21 Posh Antibacterial Hand Sanitizer,50563-144,Extirpation of Matter from Right Hepatic Duct,,,
,Lotensin,30698-449,Removal of Autologous Tissue Substitute from Right Shoulder Joint,,,
,Avitears,49869-002,Removal of Extraluminal Device from Bladder,,,
,BROMUS INERMIS POLLEN,0268-1089,Transfer Olfactory Nerve to Trigeminal Nerve,,,
,SCROPHULOUS HP,43406-0043,Bypass Coronary Artery,,,
,Sleep Aid,30142-441,Introduction of Radioactive Substance into Peripheral Artery,,,
,flormar REBORN BB SUNSCREEN BROAD SPECTRUM SPF 30 CP16 Beige,61722-165,Dilation of Coronary Artery,,,
